ScientificName,CommonName,NativeStatus,RarityStatus,InvasiveStatus
Abies balsamea,balsam fir,N,,
Abutilon theophrasti,velvet leaf,I,,
Acalypha rhomboidea,three-seeded mercury,N,,
Acer ginnala,amur maple,I,,
Acer negundo,box elder,N,,
Acer negundo var. interius ,box elder,N,,
Acer negundo var. negundo ,box elder,N,,
Acer nigrum,black maple,N,,
Acer platanoides,Norway maple,I,,
Acer rubrum,red maple,N,,
Acer saccharinum,silver maple,N,,
Acer saccharum,sugar maple,N,,
Acer spicatum,mountain maple,N,,
Achillea alpina,Siberian yarrow,N,T,
Achillea millefolium,common yarrow,U,,
Achillea ptarmica,pearly yarrow,I,,
Achnatherum hymenoides,Indian rice grass,N,E,
Acorus americanus,sweet flag,N,,
Actaea pachypoda,white baneberry,N,,
Actaea rubra,red baneberry,N,,
Adiantum pedatum,maidenhair fern,N,,
Adlumia fungosa,Allegheny vine,N,SC,
Adoxa moschatellina,moschatel,N,,
Aegopodium podagraria,goutweed,I,,
Aethusa cynapium,fool's-parsley,I,,
Agalinis aspera,rough false foxglove,N,,
Agalinis auriculata,eared false foxglove,N,E,
Agalinis gattingeri,round-stemmed false foxglove,N,E,
Agalinis purpurea,purple false foxglove,N,,
Agalinis purpurea var. parviflora,purple false foxglove,N,,
Agalinis purpurea var. purpurea,purple false foxglove,N,W,
Agalinis tenuifolia,slender-leaved false foxglove,N,,
Agastache foeniculum,blue giant hyssop,N,,
Agastache nepetoides,yellow giant hyssop,N,H,
Agastache scrophulariaefolia,purple giant hyssop,N,,
Ageratina altissima var. altissima,white snakeroot,N,,
Agoseris glauca var. glauca,glaucous false dandelion,N,,
Agrimonia gryposepala,common agrimony,N,,
Agrimonia pubescens,downy agrimony,N,,
Agrimonia striata,roadside agrimony,N,,
Agropyron cristatum,crested wheatgrass,I,,
Agrostemma githago var. githago,purple cockle,I,,
Agrostis gigantea,redtop,I,,
Agrostis hyemalis,winter bentgrass,N,E,
Agrostis perennans,autumn bentgrass,N,,
Agrostis scabra,rough bentgrass,N,,
Agrostis stolonifera,spreading bentgrass,I,,
Alisma gramineum,narrow-leaved water plantain,N,SC,
Alisma subcordatum,heart-leaved water plantain,N,,
Alisma triviale,common water plantain,N,,
Alliaria petiolata,garlic mustard,I,,SN
Allium canadense var. canadense,wild garlic,N,,
Allium cernuum,nodding wild onion,N,SC,
Allium schoenoprasum,wild chives,N,E,
Allium stellatum,prairie wild onion,N,,
Allium textile,white wild onion,N,,
Allium tricoccum,wild leek,N,,
Allium tricoccum var. burdickii ,Burdick's leek,N,,
Allium tricoccum var. tricoccum ,wild leek,N,,
Alnus incana subsp. rugosa,speckled alder,N,,
Alnus viridis subsp. crispa,green alder,N,,
Alopecurus aequalis var. aequalis,short-awn foxtail,N,,
Alopecurus carolinianus,Carolina foxtail,N,,
Alopecurus geniculatus,water foxtail,I,,
Alopecurus pratensis,meadow foxtail,I,,
Alyssum alyssoides,alyssum,I,,
Amaranthus albus,tumbleweed amaranth,N,,
Amaranthus blitoides,prostrate pigweed,I,,
Amaranthus hybridus,smooth pigweed,I,,
Amaranthus powellii,Powell's amaranth,I,,
Amaranthus retroflexus,redroot amaranth,I,,
Amaranthus tuberculatus,tubercled amaranth,N,,
Ambrosia acanthicarpa,annual bursage,I,,
Ambrosia artemisiifolia,common ragweed,N,,
Ambrosia psilostachya,western ragweed,N,,
Ambrosia trifida,great ragweed,N,,
Amelanchier alnifolia,saskatoon juneberry,N,,
Amelanchier arborea,downy serviceberry,N,,
Amelanchier bartramiana,northern juneberry,N,,
Amelanchier humilis,low juneberry,N,,
Amelanchier interior,inland juneberry,N,,
Amelanchier ×intermedia,intermediate juneberry,N,,
Amelanchier laevis,smooth juneberry,N,,
Amelanchier sanguinea,round-leaved juneberry,N,,
Amelanchier spicata,creeping juneberry,N,,
Amerorchis rotundifolia,small round-leaved orchis,N,,
Ammannia coccinea,ammannia,N,,
Ammophila breviligulata subsp. breviligulata ,beachgrass,N,T,
Amorpha canescens,leadplant,N,,
Amorpha fruticosa,false indigo,N,,
Amorpha nana,fragrant false indigo,N,,
Amphicarpaea bracteata,hog peanut,N,,
Anagallis arvensis,pimpernel,I,,
Anagallis minima,chaffweed,N,H,
Anaphalis margaritacea,pearly everlasting,N,,
Anchusa arvensis,alkanet,I,,
Andromeda polifolia var. latifolia,bog rosemary,N,,
Andropogon gerardii,big bluestem,N,,
Androsace occidentalis,western androsace,N,,
Androsace septentrionalis,northern androsace,N,SC,
Anemone acutiloba,sharp-lobed hepatica,N,,
Anemone americana,round-lobed hepatica,N,,
Anemone canadensis,canada anemone,N,,
Anemone caroliniana,Carolina thimbleweed,N,,
Anemone cylindrica,long-headed thimbleweed,N,,
Anemone multifida var. multifida,cutleaf anemone,U,H,
Anemone patens var. multifida,pasqueflower,N,,
Anemone quinquefolia var. quinquefolia,wood anemone,N,,
Anemone virginiana,tall thimbleweed,N,,
Anemone virginiana var. alba,tall thimbleweed,N,,
Anemone virginiana var. virginiana,tall thimbleweed,N,,
Anethum graveolens,dill,I,,
Angelica atropurpurea,angelica,N,,
Antennaria howellii,Howell's pussytoes,N,,
Antennaria howellii subsp. canadensis,Howell's pussytoes,N,,
Antennaria howellii subsp. neodioica,Howell's pussytoes,N,,
Antennaria howellii subsp. petaloidea,Howell's pussytoes,N,,
Antennaria microphylla,tiny-leaved pussytoes,N,,
Antennaria neglecta,field pussytoes,N,,
Antennaria parlinii,Parlin's pussytoes,N,,
Antennaria parlinii subsp. fallax,Parlin's pussytoes,N,,
Antennaria parlinii subsp. parlinii,Parlin's pussytoes,N,,
Antennaria parvifolia,small-leaved pussytoes,N,SC,
Antennaria plantaginifolia,plantain-leaved pussytoes,N,,
Anthemis cotula,dog fennel,I,,
Anthoxanthum hirtum,sweet grass,N,,
Anthriscus sylvestris,chervil,I,,
Apios americana,groundnut,N,,
Aplectrum hyemale,puttyroot,N,,
Apocynum androsaemifolium,spreading dogbane,N,,
Apocynum cannabinum,American hemp,N,,
